#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
appdirs==1.4.4            # via black, virtualenv
black==20.8b1             # via -r requirements.in
certifi==2020.6.20        # via requests
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black, pip-tools
distlib==0.3.1            # via virtualenv
docutils==0.16            # via statistics
filelock==3.0.12          # via virtualenv
flake8==3.8.3             # via -r requirements.in
graphviz==0.14.1          # via -r requirements.in
identify==1.5.5           # via pre-commit
idna==2.10                # via requests
importlib-metadata==2.0.0  # via flake8, pre-commit, virtualenv
isort[requirements]==5.5.4  # via -r requirements.in
jinja2==2.11.2            # via -r requirements.in
joblib==0.16.0            # via scikit-learn
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black
nodeenv==1.5.0            # via pre-commit
nose==1.3.7               # via -r requirements.in
numpy==1.19.2             # via -r requirements.in, pandas, patsy, scikit-learn, scipy, statsmodels
pandas==1.1.2             # via -r requirements.in, statsmodels
pathspec==0.8.0           # via black
patsy==0.5.1              # via statsmodels
pip-tools==5.3.1          # via -r requirements.in
plotly==4.11.0            # via -r requirements.in
pre-commit==2.7.1         # via -r requirements.in
pycodestyle==2.6.0        # via flake8
pydot==1.4.1              # via -r requirements.in
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via pydot
python-dateutil==2.8.1    # via pandas
pytz==2020.1              # via pandas
pyyaml==5.3.1             # via pre-commit
regex==2020.9.27          # via black
requests==2.24.0          # via -r requirements.in
retrying==1.3.3           # via plotly
scikit-learn==0.23.2      # via -r requirements.in
scipy==1.5.2              # via -r requirements.in, scikit-learn, statsmodels
six==1.15.0               # via patsy, pip-tools, plotly, python-dateutil, retrying, virtualenv
statistics==1.0.3.5       # via -r requirements.in
statsmodels==0.12.0       # via -r requirements.in
threadpoolctl==2.1.0      # via scikit-learn
toml==0.10.1              # via black, pre-commit
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.10          # via requests
virtualenv==20.0.32       # via pre-commit
zipp==3.2.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
